City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port elizabeth,-33.918,25.5701,15.16,88,0,5.66,ZA,2023-07-22 11:33:48
1,yellowknife,62.456,-114.3525,19.29,63,75,3.6,CA,2023-07-22 11:30:32
2,hithadhoo,-0.6,73.0833,28.17,74,71,2.5,MV,2023-07-22 11:30:03
3,puerto natales,-51.7236,-72.4875,0.29,76,28,1.67,CL,2023-07-22 11:33:49
4,usogorsk,63.4106,48.6872,14.59,88,46,1.32,RU,2023-07-22 11:33:49
5,albany,42.6001,-73.9662,26.08,61,0,0.89,US,2023-07-22 11:33:49
6,tura,25.5198,90.2201,24.67,96,88,2.01,IN,2023-07-22 11:33:49
7,punta arenas,-53.15,-70.9167,1.54,70,19,4.75,CL,2023-07-22 11:32:01
8,puerto ayacucho,5.6639,-67.6236,26.0,84,97,2.42,VE,2023-07-22 11:30:06
9,longyearbyen,78.2186,15.6401,8.91,71,40,3.6,SJ,2023-07-22 11:33:50
10,blackmans bay,-43.0167,147.3167,8.74,88,73,1.68,AU,2023-07-22 11:33:50
11,crane,31.3974,-102.3501,31.39,36,100,3.15,US,2023-07-22 11:33:50
12,avarua,-21.2078,-159.775,22.03,88,100,6.17,CK,2023-07-22 11:33:50
13,nizhnesortymskiy,62.4397,71.7603,18.7,68,100,4.53,RU,2023-07-22 11:30:07
14,colorines,19.2,-100.1667,21.39,77,91,1.61,MX,2023-07-22 11:33:51
15,djibo,14.1022,-1.6306,37.28,28,88,4.64,BF,2023-07-22 11:33:51
16,rondonopolis,-16.4708,-54.6356,33.44,23,0,4.78,BR,2023-07-22 11:29:22
17,mount isa,-20.7333,139.5,10.87,54,0,5.66,AU,2023-07-22 11:33:51
18,st. john's,47.5649,-52.7093,27.66,65,20,7.72,CA,2023-07-22 11:30:08
19,aljezur,37.3191,-8.8033,21.79,71,6,6.47,PT,2023-07-22 11:33:51
20,prado,-17.3411,-39.2208,24.36,71,39,4.38,BR,2023-07-22 11:33:52
21,talnakh,69.4865,88.3972,18.45,88,100,2.44,RU,2023-07-22 11:30:09
22,bethel,41.3712,-73.414,27.86,60,20,5.14,US,2023-07-22 11:33:52
23,conchal,-22.3303,-47.1725,27.08,31,0,1.14,BR,2023-07-22 11:33:52
24,happy valley-goose bay,53.3168,-60.3315,23.17,64,100,4.12,CA,2023-07-22 11:33:52
25,sitka,57.0531,-135.33,14.94,82,100,0.0,US,2023-07-22 11:33:53
26,vilyuchinsk,52.9306,158.4028,14.15,86,72,3.52,RU,2023-07-22 11:30:10
27,puerto ayora,-0.7393,-90.3518,29.98,77,51,5.33,EC,2023-07-22 11:31:21
28,waitangi,-43.9535,-176.5597,11.01,96,100,3.13,NZ,2023-07-22 11:30:11
29,rio grande,-32.035,-52.0986,29.06,81,100,7.2,BR,2023-07-22 11:29:20
30,hawaiian paradise park,19.5933,-154.9731,23.35,99,100,0.0,US,2023-07-22 11:33:53
31,dunay,42.8803,132.3375,18.77,97,86,4.61,RU,2023-07-22 11:33:53
32,port-aux-francais,-49.35,70.2167,3.06,79,87,15.61,TF,2023-07-22 11:30:12
33,tabas,33.5959,56.9244,39.12,10,0,2.06,IR,2023-07-22 11:33:54
34,thompson,55.7435,-97.8558,16.09,59,75,5.66,CA,2023-07-22 11:32:25
35,laojunmiao,39.8333,97.7333,23.77,17,43,1.23,CN,2023-07-22 11:30:12
36,olonkinbyen,70.9221,-8.7187,6.71,72,100,2.22,SJ,2023-07-22 11:30:13
37,port alfred,-33.5906,26.891,15.1,82,94,0.45,ZA,2023-07-22 11:33:54
38,puerto lempira,15.2667,-83.7667,31.08,66,40,3.6,HN,2023-07-22 11:33:54
39,kone,-21.0595,164.8658,17.74,72,49,1.72,NC,2023-07-22 11:33:55
40,al ghayzah,16.2079,52.176,28.52,70,94,2.35,YE,2023-07-22 11:33:55
41,lebanon,36.2081,-86.2911,28.8,66,40,0.45,US,2023-07-22 11:33:55
42,barbastro,42.0356,0.1269,31.3,24,92,2.81,ES,2023-07-22 11:33:55
43,qamdo,31.1667,97.2333,7.86,64,59,1.45,CN,2023-07-22 11:33:55
44,jamestown,42.097,-79.2353,24.18,60,40,3.09,US,2023-07-22 11:30:18
45,forbes,-33.3833,148.0167,2.73,94,0,2.94,AU,2023-07-22 11:33:56
46,afaahiti,-17.75,-149.2833,20.93,68,81,4.88,PF,2023-07-22 11:33:56
47,naila,50.3167,11.7,22.33,54,0,6.26,DE,2023-07-22 11:33:56
48,bardai,11.65,7.2333,24.04,81,95,6.18,NG,2023-07-22 11:30:17
49,ribeira grande,38.5167,-28.7,24.22,78,40,2.06,PT,2023-07-22 11:33:56
50,ushuaia,-54.8,-68.3,-0.19,86,40,4.63,AR,2023-07-22 11:33:56
51,tolanaro,-25.0319,46.9987,20.04,88,40,6.17,MG,2023-07-22 11:33:57
52,nguigmi,14.2495,13.1092,31.5,49,69,4.74,NE,2023-07-22 11:33:57
53,bilibino,68.0546,166.4372,13.06,77,89,1.88,RU,2023-07-22 11:33:57
54,iqaluit,63.7506,-68.5145,5.85,93,75,3.09,CA,2023-07-22 11:29:43
55,letlhakane,-21.4167,25.5833,17.46,50,0,3.49,BW,2023-07-22 11:30:19
56,dalandzadgad,43.5708,104.425,20.97,58,8,6.21,MN,2023-07-22 11:30:20
57,margaret river,-33.95,115.0667,11.71,82,0,2.88,AU,2023-07-22 11:33:58
58,port saint john's,-31.6229,29.5448,19.28,69,74,2.7,ZA,2023-07-22 11:33:58
59,minot,48.2325,-101.2963,24.45,53,0,3.09,US,2023-07-22 11:33:38
60,portland,45.5234,-122.6762,24.09,63,0,0.89,US,2023-07-22 11:30:59
61,klyuchi,52.2667,79.1667,18.14,65,44,2.27,RU,2023-07-22 11:33:58
62,zarand,30.8127,56.564,30.01,12,35,2.34,IR,2023-07-22 11:30:21
63,grytviken,-54.2811,-36.5092,-4.67,90,100,3.54,GS,2023-07-22 11:33:59
64,vila franca do campo,37.7167,-25.4333,23.23,64,33,1.5,PT,2023-07-22 11:33:59
65,atafu village,-8.5421,-172.5159,28.34,70,2,3.4,TK,2023-07-22 11:30:22
66,mil'kovo,55.6078,37.7956,22.73,56,95,2.94,RU,2023-07-22 11:33:59
67,yermentau,51.6214,73.1069,20.78,38,57,1.48,KZ,2023-07-22 11:33:59
68,ta`u,-14.2336,-169.5144,27.19,79,56,3.96,AS,2023-07-22 11:34:00
69,edinburgh of the seven seas,-37.0676,-12.3116,12.88,74,12,9.42,SH,2023-07-22 11:34:00
70,tiksi,71.6872,128.8694,7.86,88,58,2.87,RU,2023-07-22 11:34:00
71,idfu,24.9803,32.8747,37.96,7,25,5.63,EG,2023-07-22 11:34:00
72,lata,40.1629,-8.3327,23.93,47,0,4.91,PT,2023-07-22 11:34:00
73,wailua homesteads,22.0669,-159.378,24.44,89,100,7.2,US,2023-07-22 11:34:00
74,fort bragg,35.139,-79.006,29.72,63,100,3.09,US,2023-07-22 11:34:01
75,lazaro cardenas,17.9583,-102.2,28.59,66,100,2.43,MX,2023-07-22 11:34:01
76,ust'-uda,54.1742,103.0304,16.24,74,12,0.95,RU,2023-07-22 11:34:01
77,bakanas,44.8081,76.2772,32.24,18,4,7.51,KZ,2023-07-22 11:34:01
78,constantia,44.1833,28.65,33.38,46,2,4.63,RO,2023-07-22 11:34:02
79,olinda,-8.0089,-34.8553,27.85,69,40,5.66,BR,2023-07-22 11:30:26
80,adamstown,-25.066,-130.1015,21.0,61,80,6.42,PN,2023-07-22 11:31:23
81,yanam,16.7333,82.2167,25.92,87,100,3.37,IN,2023-07-22 11:34:02
82,kurmuk,10.55,34.2833,22.9,85,97,1.46,SD,2023-07-22 11:30:27
83,isafjordur,66.0755,-23.124,11.02,71,100,2.06,IS,2023-07-22 11:30:27
84,san rafael,-34.6177,-68.3301,13.24,45,96,7.01,AR,2023-07-22 11:30:28
85,west island,-12.1568,96.8225,23.99,88,75,5.66,CC,2023-07-22 11:34:03
86,ilulissat,69.2167,-51.1,9.01,81,100,2.57,GL,2023-07-22 11:34:03
87,solwezi,-12.1688,26.3894,18.95,40,6,1.92,ZM,2023-07-22 11:34:03
88,broken hill,-31.95,141.4333,8.69,70,96,4.4,AU,2023-07-22 11:34:03
89,invercargill,-46.4,168.35,5.57,92,46,2.19,NZ,2023-07-22 11:34:03
90,tulun,54.5611,100.5792,15.35,73,7,2.02,RU,2023-07-22 11:34:04
91,catumbela,-12.4314,13.5472,20.69,80,63,2.77,AO,2023-07-22 11:34:04
92,mitu,1.1983,-70.1733,28.81,71,66,1.08,CO,2023-07-22 11:34:04
93,port macquarie,-31.4333,152.9167,12.21,70,93,4.01,AU,2023-07-22 11:32:53
94,opuwo,-18.0607,13.84,23.3,19,0,2.94,NA,2023-07-22 11:34:04
95,tionk essil,12.7856,-16.5217,31.03,61,89,4.8,SN,2023-07-22 11:34:05
96,hilo,19.7297,-155.09,23.47,100,100,1.79,US,2023-07-22 11:32:55
97,dudinka,69.4058,86.1778,18.68,91,90,5.22,RU,2023-07-22 11:32:34
98,smithers,54.7804,-127.1743,14.18,88,75,2.57,CA,2023-07-22 11:34:05
99,cockburn town,21.4612,-71.1419,28.52,74,71,4.98,TC,2023-07-22 11:34:05
100,sandnessjoen,66.0217,12.6316,16.29,82,75,1.54,NO,2023-07-22 11:30:37
101,dharmavaram,14.4333,77.7167,25.41,76,100,10.45,IN,2023-07-22 11:34:05
102,merizo village,13.2658,144.6691,27.31,94,64,4.71,GU,2023-07-22 11:30:37
103,hermanus,-34.4187,19.2345,12.67,81,23,4.57,ZA,2023-07-22 11:34:06
104,utrik,11.2278,169.8474,27.99,75,83,7.83,MH,2023-07-22 11:30:38
105,palghar,19.6833,72.75,26.3,90,100,7.55,IN,2023-07-22 11:34:06
106,antofagasta,-23.65,-70.4,18.6,69,70,5.19,CL,2023-07-22 11:34:06
107,lebu,-37.6167,-73.65,11.79,79,30,3.94,CL,2023-07-22 11:32:44
108,kassala,15.451,36.4,35.34,33,57,4.02,SD,2023-07-22 11:30:39
109,kataba,13.9833,44.3833,22.89,56,97,3.38,YE,2023-07-22 11:34:07
110,lihue,21.9789,-159.3672,24.77,89,100,7.2,US,2023-07-22 11:34:07
111,awjilah,29.1081,21.2869,39.89,11,0,5.11,LY,2023-07-22 11:34:07
112,uturoa,-16.7333,-151.4333,24.29,74,100,6.86,PF,2023-07-22 11:30:40
113,jayapura,-2.5333,140.7,25.66,88,55,0.58,ID,2023-07-22 11:34:08
114,papatowai,-46.5619,169.4708,8.61,96,87,4.06,NZ,2023-07-22 11:34:08
115,college,64.8569,-147.8028,24.0,69,40,1.54,US,2023-07-22 11:34:08
116,la ronge,55.1001,-105.2842,18.14,68,75,4.63,CA,2023-07-22 11:34:08
117,georgetown,5.4112,100.3354,28.96,86,20,1.54,MY,2023-07-22 11:29:53
118,sinabang,2.4803,96.3801,26.48,81,85,0.88,ID,2023-07-22 11:34:09
119,vodnyy,63.5046,53.4095,15.33,86,49,1.59,RU,2023-07-22 11:34:09
120,aqadyr,48.2553,72.8483,22.29,27,76,3.47,KZ,2023-07-22 11:34:14
121,port mathurin,-19.6833,63.4167,23.35,70,1,10.38,MU,2023-07-22 11:34:14
122,kapuskasing,49.4169,-82.4331,22.05,43,20,1.54,CA,2023-07-22 11:34:14
123,caleta de carquin,-11.0925,-77.6267,21.69,70,30,4.14,PE,2023-07-22 11:34:15
124,terra roxa,-23.8557,-50.0314,23.41,50,0,2.69,BR,2023-07-22 11:34:15
125,pyapon,16.2833,95.6833,26.15,88,100,3.77,MM,2023-07-22 11:34:15
126,trincomalee,8.5711,81.2335,27.69,75,98,8.5,LK,2023-07-22 11:34:15
127,taroa,8.7058,171.2275,28.19,75,76,8.12,MH,2023-07-22 11:34:15
128,chonchi,-42.6128,-73.8092,8.95,67,99,2.12,CL,2023-07-22 11:34:16
129,yuzhno-kurilsk,44.0306,145.8556,14.44,97,91,4.15,RU,2023-07-22 11:30:43
130,mejit,10.2753,170.8646,27.94,77,95,7.55,MH,2023-07-22 11:34:16
131,puerto armuelles,8.2833,-82.8667,30.99,87,99,3.13,PA,2023-07-22 11:34:16
132,weno,7.4515,151.8468,28.31,80,99,9.68,FM,2023-07-22 11:34:16
133,amga,60.8953,131.9608,11.06,88,26,1.06,RU,2023-07-22 11:34:17
134,fale old settlement,-9.3852,-171.2468,28.25,75,7,3.23,TK,2023-07-22 11:34:17
135,altamira,-3.2033,-52.2064,32.05,43,40,2.57,BR,2023-07-22 11:34:17
136,saint-philippe,-21.3585,55.7679,21.77,84,68,7.19,RE,2023-07-22 11:34:17
137,flin flon,54.7682,-101.865,18.91,63,20,2.06,CA,2023-07-22 11:34:17
138,shimoda,34.6667,138.95,23.39,89,2,3.11,JP,2023-07-22 11:30:45
139,coquimbo,-29.9533,-71.3436,19.85,52,0,3.09,CL,2023-07-22 11:30:02
140,tsiombe,-25.3,45.4833,20.26,78,53,4.46,MG,2023-07-22 11:34:18
141,sodankyla,67.4167,26.6,15.81,70,98,2.68,FI,2023-07-22 11:30:46
142,east london,-33.0153,27.9116,20.52,45,0,4.12,ZA,2023-07-22 11:34:18
143,touros,-5.1989,-35.4608,28.39,63,17,8.68,BR,2023-07-22 11:34:18
144,soio,-6.1349,12.3689,22.29,80,77,4.61,AO,2023-07-22 11:30:46
145,sumbe,-11.2061,13.8437,21.05,80,8,3.35,AO,2023-07-22 11:34:18
146,severo-yeniseyskiy,60.3725,93.0408,18.35,71,99,1.57,RU,2023-07-22 11:34:19
147,egilsstadir,65.2653,-14.3948,13.95,67,75,3.09,IS,2023-07-22 11:34:19
148,hue,16.4667,107.6,28.06,83,20,1.54,VN,2023-07-22 11:34:19
149,karatuzskoye,53.6072,92.8667,17.31,89,25,5.43,RU,2023-07-22 11:34:19
150,boa vista,2.8197,-60.6733,27.99,74,75,3.6,BR,2023-07-22 11:34:20
151,khandyga,62.6667,135.6,11.25,95,2,0.6,RU,2023-07-22 11:34:20
152,lompoc,34.6391,-120.4579,24.36,100,0,2.06,US,2023-07-22 11:34:20
153,nemuro,43.3236,145.575,14.73,96,99,5.05,JP,2023-07-22 11:34:20
154,kirensk,57.7853,108.1119,17.57,70,6,0.67,RU,2023-07-22 11:29:59
155,medvedevo,56.6339,47.804,16.06,69,68,2.6,RU,2023-07-22 11:30:49
156,keningau,5.3378,116.1602,21.92,90,62,0.15,MY,2023-07-22 11:34:21
157,keflavik,64.0049,-22.5624,13.95,71,100,2.57,IS,2023-07-22 11:34:21
158,akureyri,65.6835,-18.0878,10.96,76,75,4.63,IS,2023-07-22 11:34:21
159,la passe,45.5549,-0.8967,26.13,64,15,4.84,FR,2023-07-22 11:34:22
160,quellon,-43.1167,-73.6167,8.14,66,20,2.57,CL,2023-07-22 11:32:34
161,qusmuryn,52.4503,64.6311,23.26,45,81,2.07,KZ,2023-07-22 11:30:50
162,tvoroyri,61.5556,-6.8111,11.09,85,12,6.61,FO,2023-07-22 11:34:22
163,al hasaheisa,14.7526,33.2984,36.65,30,57,5.48,SD,2023-07-22 11:34:22
164,bredasdorp,-34.5322,20.0403,11.29,63,15,3.13,ZA,2023-07-22 11:34:22
165,ponta delgada,37.7333,-25.6667,23.4,73,20,3.6,PT,2023-07-22 11:34:23
166,arraial do cabo,-22.9661,-42.0278,21.98,83,75,6.69,BR,2023-07-22 11:34:23
167,kirakira,-10.4544,161.9205,25.31,89,100,2.14,SB,2023-07-22 11:34:23
168,glendive,47.1053,-104.7125,27.09,50,0,1.54,US,2023-07-22 11:31:27
169,sterling,39.0062,-77.4286,28.95,56,75,2.68,US,2023-07-22 11:34:23
170,katsuura,35.1333,140.3,22.49,92,17,3.39,JP,2023-07-22 11:34:24
171,fulton,33.7668,-84.4499,27.43,73,100,5.66,US,2023-07-22 11:30:52
172,luau,-10.7073,22.2247,25.09,23,19,2.03,AO,2023-07-22 11:34:24
173,broome,42.2506,-75.833,25.95,52,75,4.63,US,2023-07-22 11:30:52
174,mangai,-4.05,19.5333,31.23,28,48,0.67,CD,2023-07-22 11:34:24
175,mangrol,21.1167,70.1167,27.2,87,100,5.67,IN,2023-07-22 11:34:24
176,araguaina,-7.1911,-48.2072,34.75,20,2,4.23,BR,2023-07-22 11:32:58
177,valparaiso,-33.0393,-71.6273,15.56,87,75,1.03,CL,2023-07-22 11:30:54
178,camana,-16.6228,-72.7111,18.95,78,5,4.94,PE,2023-07-22 11:34:25
179,puerto cabezas,14.0351,-83.3888,29.98,84,40,4.12,NI,2023-07-22 11:30:55
180,nouadhibou,20.931,-17.0347,26.99,57,1,9.26,MR,2023-07-22 11:34:25
181,castillos,-34.1667,-53.8333,25.03,59,100,7.11,UY,2023-07-22 11:30:56
182,carutapera,-1.195,-46.02,29.81,59,42,4.11,BR,2023-07-22 11:34:26
183,ghat,24.9647,10.1728,39.58,8,0,3.71,LY,2023-07-22 11:34:26
184,itoman,26.1247,127.6694,28.21,83,95,2.57,JP,2023-07-22 11:30:57
185,peace river,56.2501,-117.286,20.17,87,75,1.54,CA,2023-07-22 11:32:32
186,utena,55.5,25.6,14.33,95,100,2.99,LT,2023-07-22 11:30:57
187,vilyuysk,63.7553,121.6247,16.96,93,73,2.11,RU,2023-07-22 11:34:26
188,mossel bay,-34.1831,22.146,11.96,70,21,1.23,ZA,2023-07-22 11:30:57
189,sao joao da barra,-21.6403,-41.0511,23.05,69,6,4.15,BR,2023-07-22 11:34:27
190,remire-montjoly,4.9167,-52.2667,27.02,89,75,2.06,GF,2023-07-22 11:34:27
191,lorengau,-2.0226,147.2712,26.71,82,76,2.1,PG,2023-07-22 11:30:58
192,keelung,25.1283,121.7419,28.38,89,94,1.78,TW,2023-07-22 11:24:33
193,san patricio,28.017,-97.5169,34.53,38,2,0.89,US,2023-07-22 11:34:27
194,palikir - national government center,6.9248,158.1611,24.41,88,100,0.0,FM,2023-07-22 11:33:21
195,kruisfontein,-34.0033,24.7314,13.27,82,58,3.0,ZA,2023-07-22 11:34:27
196,sungai penuh,-2.0833,101.3833,17.78,97,71,0.67,ID,2023-07-22 11:34:28
197,sandpoint,48.2766,-116.5533,26.92,37,0,2.06,US,2023-07-22 11:33:00
198,whitehorse,60.7161,-135.0538,14.89,87,75,2.06,CA,2023-07-22 11:34:28
199,xichang,27.8964,102.2634,19.31,89,2,0.48,CN,2023-07-22 11:30:59
200,ust-nera,64.5667,143.2,10.84,93,100,1.95,RU,2023-07-22 11:34:28
201,carnarvon,-24.8667,113.6333,16.34,36,0,6.78,AU,2023-07-22 11:31:00
202,palmer,42.1584,-72.3287,26.36,56,40,2.57,US,2023-07-22 11:31:00
203,madimba,-10.4,40.3333,21.62,94,40,5.14,TZ,2023-07-22 11:34:29
204,flying fish cove,-10.4217,105.6791,24.82,88,100,5.14,CX,2023-07-22 11:31:00
205,zyryanskoye,56.8306,86.6258,17.7,93,77,3.02,RU,2023-07-22 11:31:00
206,kodinsk,58.6881,99.1844,18.81,59,3,1.67,RU,2023-07-22 11:32:26
207,miyako,39.6367,141.9525,20.46,96,59,2.64,JP,2023-07-22 11:34:29
208,garachico,28.7781,-17.7646,24.06,65,20,9.26,ES,2023-07-22 11:31:01
209,kodiak,57.79,-152.4072,8.73,93,100,1.54,US,2023-07-22 11:34:30
210,kununurra,-15.7667,128.7333,22.99,33,0,4.63,AU,2023-07-22 11:31:01
211,san matias,-16.3667,-58.4,35.17,16,0,4.6,BO,2023-07-22 11:31:01
212,grande prairie,55.1667,-118.8027,18.1,77,40,3.6,CA,2023-07-22 11:30:57
213,luderitz,-26.6481,15.1594,13.94,62,96,3.86,NA,2023-07-22 11:34:31
214,el bauga,18.262,33.9081,38.1,9,42,5.02,SD,2023-07-22 11:34:31
215,malango,-2.9627,119.9001,19.19,97,54,0.45,ID,2023-07-22 11:34:31
216,milagros,12.2181,123.5095,25.34,94,100,5.54,PH,2023-07-22 11:34:31
217,nikolayevsk-on-amure,53.1406,140.73,16.81,67,59,1.85,RU,2023-07-22 11:34:32
218,iskateley,67.6803,53.1512,15.36,89,94,6.55,RU,2023-07-22 11:34:32
219,stanley,54.868,-1.6985,15.99,100,100,3.6,GB,2023-07-22 11:34:32
220,saipan,15.1355,145.701,27.58,100,40,5.14,MP,2023-07-22 11:34:32
221,sisimiut,66.9395,-53.6735,6.08,98,100,6.19,GL,2023-07-22 11:31:04
222,bullhead city,35.1478,-114.5683,39.84,24,0,4.12,US,2023-07-22 11:31:04
223,georgievka,49.3314,81.5761,19.89,35,2,1.67,KZ,2023-07-22 11:34:33
224,halifax,44.6453,-63.5724,21.94,96,100,6.17,CA,2023-07-22 11:27:40
225,karwar,14.8,74.1333,25.55,90,100,7.26,IN,2023-07-22 11:34:33
226,kerikeri,-35.2268,173.9474,10.51,93,100,0.45,NZ,2023-07-22 11:34:33
227,sastre,-31.7676,-61.8289,29.32,34,38,8.61,AR,2023-07-22 11:34:34
228,mirny,62.5353,113.9611,19.02,63,6,1.79,RU,2023-07-22 11:34:34
229,libenge,3.65,18.6333,27.15,72,98,1.38,CD,2023-07-22 11:31:07
230,huarmey,-10.0681,-78.1522,23.06,68,12,4.37,PE,2023-07-22 11:34:34
231,meulaboh,4.1363,96.1285,25.07,88,100,1.63,ID,2023-07-22 11:34:34
232,port lincoln,-34.7333,135.8667,11.7,65,33,6.85,AU,2023-07-22 11:34:35
233,murun-kuren,49.6342,100.1625,13.56,84,72,0.79,MN,2023-07-22 11:34:35
234,enewetak,11.3474,162.3373,28.18,78,65,6.63,MH,2023-07-22 11:34:35
235,udachny,66.4167,112.4,21.36,52,38,4.66,RU,2023-07-22 11:31:09
236,vacaria,-28.5122,-50.9339,19.45,65,64,5.54,BR,2023-07-22 11:34:35
237,kuanda,56.3161,116.0806,16.54,68,4,1.05,RU,2023-07-22 11:34:35
238,tralee,52.2704,-9.7026,16.14,94,100,6.17,IE,2023-07-22 11:34:36
239,primero de mayo,-32.2552,-58.4228,26.97,54,100,10.44,AR,2023-07-22 11:34:36
240,ishigaki,24.3448,124.1572,29.07,84,75,3.09,JP,2023-07-22 11:34:36
241,cuiaba,-15.5961,-56.0967,31.96,27,0,6.17,BR,2023-07-22 11:34:36
242,chinde,26.8418,88.0763,19.74,93,30,1.33,NP,2023-07-22 11:34:36
243,newman,37.3138,-121.0208,29.58,10,42,1.8,US,2023-07-22 11:34:21
244,mugia,43.1041,-9.2179,23.84,67,92,5.86,ES,2023-07-22 11:34:36
245,prievidza,48.7745,18.6275,24.56,56,59,1.57,SK,2023-07-22 11:34:37
246,dolinsk,47.35,142.8,18.29,84,100,3.67,RU,2023-07-22 11:34:37
247,badger,64.8,-147.5333,23.96,71,0,1.54,US,2023-07-22 11:31:12
248,lagunas,-5.2269,-75.6753,35.01,34,14,0.89,PE,2023-07-22 11:31:12
249,alaghsas,17.0187,8.0168,39.94,27,20,4.12,NE,2023-07-22 11:31:12
250,swift current,50.2834,-107.8014,25.45,47,0,1.03,CA,2023-07-22 11:34:37
251,dalnegorsk,44.5604,135.5701,18.48,94,100,0.13,RU,2023-07-22 11:31:13
252,sinop,41.7711,34.8709,20.4,82,0,0.54,TR,2023-07-22 11:34:38
253,pitimbu,-7.4706,-34.8086,28.33,76,14,7.34,BR,2023-07-22 11:34:38
254,tambacounda,13.7539,-13.7586,35.03,55,75,4.12,SN,2023-07-22 11:34:38
255,yeniseysk,58.4497,92.1703,20.16,75,72,1.78,RU,2023-07-22 11:34:38
256,mata-utu,-13.2816,-176.1745,28.16,76,91,3.5,WF,2023-07-22 11:34:38
257,petropavlovsk-kamchatsky,53.0452,158.6483,13.33,94,0,3.0,RU,2023-07-22 11:31:15
258,okulovka,58.4008,33.2908,17.18,57,85,2.4,RU,2023-07-22 11:34:39
259,sampit,-2.5333,112.95,23.02,96,71,1.35,ID,2023-07-22 11:34:39
260,howard springs,-12.497,131.047,22.95,44,6,2.79,AU,2023-07-22 11:34:39
261,noosa heads,-26.3833,153.15,11.3,75,11,3.27,AU,2023-07-22 11:34:39
262,new norfolk,-42.7826,147.0587,9.4,95,85,1.19,AU,2023-07-22 11:34:39
263,yaren,-0.5472,166.916,28.09,76,100,4.88,NR,2023-07-22 11:34:39
264,margate,51.3813,1.3862,14.83,90,100,4.92,GB,2023-07-22 11:31:17
265,pangkalanbuun,-2.6833,111.6167,23.12,97,50,0.87,ID,2023-07-22 11:31:17
266,gadzhiyevo,69.2551,33.3362,9.62,80,97,7.43,RU,2023-07-22 11:34:40
267,armacao de buzios,-22.7469,-41.8817,22.09,72,0,5.95,BR,2023-07-22 11:34:10
268,nova sintra,14.8667,-24.7167,23.14,78,22,8.61,CV,2023-07-22 11:31:18
269,anadyr,64.75,177.4833,13.28,87,75,2.0,RU,2023-07-22 11:34:41
270,cartagena del chaira,1.3349,-74.8429,26.72,77,68,2.43,CO,2023-07-22 11:34:41
271,shahpur,16.7,76.8333,24.6,81,100,7.12,IN,2023-07-22 11:34:41
272,neustrelitz,53.3667,13.0833,17.95,56,100,4.76,DE,2023-07-22 11:34:41
273,marksville,31.128,-92.0662,34.43,55,64,2.75,US,2023-07-22 11:34:41
274,zaysan,47.4667,84.8667,22.47,43,6,3.5,KZ,2023-07-22 11:34:41
275,guerrero negro,27.9769,-114.0611,23.25,62,7,5.4,MX,2023-07-22 11:34:42
276,angaur state,6.906,134.13,27.71,79,79,4.57,PW,2023-07-22 11:34:42
277,minas de marcona,-15.2119,-75.1103,17.08,64,33,6.32,PE,2023-07-22 11:34:42
278,datca,36.7378,27.6842,29.52,56,0,7.76,TR,2023-07-22 11:34:42
279,polyarnyy,69.1989,33.4478,9.86,80,89,7.31,RU,2023-07-22 11:31:20
280,red hill,33.9996,-79.2581,33.82,67,63,2.48,US,2023-07-22 11:31:21
281,kavaratti,10.5669,72.642,28.15,82,78,8.76,IN,2023-07-22 11:34:43
